"baseMean","log2FoldChange","lfcSE","pvalue","padj","pathway","meanNorm_sev","prev_sev"
23.7215659085509,-0.000117728448703544,0.0193793913262414,0.611867813895015,0.981290793295834,"12DICHLORETHDEG-PWY",3.63284536326936,0.192982456140351
61.1054883032877,0.00023958249018045,0.0193756998925332,0.589154336920617,0.980371627402781,"14DICHLORBENZDEG-PWY",35.9816294988157,0.631578947368421
31702.2165880575,-0.000471213647138704,0.0190172311140656,0.897729249943386,0.986795443277594,"1CMET2-PWY",29220.1341809985,1
444.034189570555,-0.000100550963865732,0.0193779578610583,0.76108964859056,0.981290793295834,"3-HYDROXYPHENYLACETATE-DEGRADATION-PWY",595.88114759138,0.68421052631579
22.5848029497371,7.98189950301699e-05,0.0193795170809051,0.718299104898504,0.981290793295834,"AEROBACTINSYN-PWY",73.1190457889013,0.31578947368421
1205.72781044715,-0.00243100477946073,0.0193669737428636,0.000880882616687663,0.227689594069021,"ALLANTOINDEG-PWY",1980.69007727633,1
29772.0548552371,-0.00213793043996134,0.0190401473309092,0.547477894813527,0.975348467356041,"ANAEROFRUCAT-PWY",29949.5023932648,1
51385.0339972293,7.88076569842305e-05,0.0187897995964553,0.986345200587729,0.999644237000148,"ANAGLYCOLYSIS-PWY",50490.4555698326,1
19389.0305776867,0.00169335406974247,0.0191888801662739,0.529578375938933,0.975348467356041,"ARG+POLYAMINE-SYN",18801.4435197847,1
7.6469403304021,0.000150816797749828,0.019380101661838,0.352441547483492,0.963929870978775,"ARGDEG-IV-PWY",319.866941565801,0.31578947368421
45.5385992818167,-5.89299435097798e-05,0.0193790872132116,0.818049160438088,0.981290793295834,"ARGDEG-PWY",120.284158828292,0.333333333333333
16265.009687404,0.00271498797075406,0.0192164206899043,0.276968728855076,0.963929870978775,"ARGININE-SYN4-PWY",14398.2377276233,1
29674.7973246166,-0.00269508188509858,0.0190269786259996,0.456450446062163,0.963929870978775,"ARGSYN-PWY",32374.4506875858,1
29505.2547750667,-0.00375501711676565,0.0190627626267851,0.274902387634814,0.963929870978775,"ARGSYNBSUB-PWY",32370.5286191404,1
54330.8815875087,0.00104005954872354,0.0188979186576881,0.804057589568281,0.981290793295834,"ARO-PWY",55522.8427517294,1
20292.9687544428,0.000327229383137362,0.0192469156138422,0.88478680694598,0.986795443277594,"ASPASN-PWY",20001.025789127,1
976.668628447984,-0.00127784317232772,0.0193748961475895,0.00743556789886732,0.352262993734597,"AST-PWY",1689.86697574291,0.929824561403509
51556.8654579715,0.000930810268608815,0.0190790048457225,0.781362712278587,0.981290793295834,"BRANCHED-CHAIN-AA-SYN-PWY",54730.2168583304,1
46406.497333533,0.000255996125784931,0.0186910248763677,0.958688772931178,0.997329424782683,"CALVIN-PWY",43036.2175209423,1
405.8091547961,0.000179271803566324,0.0193652372024568,0.81716398543717,0.981290793295834,"CARNMET-PWY",461.647465823155,1
687.665143092535,-0.00127353018795077,0.0193722247286025,0.0269187142780939,0.407699978291544,"CATECHOL-ORTHO-CLEAVAGE-PWY",1194.98513221859,0.912280701754386
25.9356298125439,-1.40930366198011e-06,0.0193783969729286,0.996299938180628,0.999991564769918,"CHLOROPHYLL-SYN",42.3875586810763,0.43859649122807
10664.1123376279,-0.000327402384499468,0.0192709195902468,0.873047840835115,0.986795443277594,"CITRULBIO-PWY",11177.0613973,1
56060.9739527601,0.002805127367925,0.0189645700512531,0.473018606338544,0.963929870978775,"COA-PWY",55829.1734782864,1
52970.2324442367,0.00326577351643524,0.0189069026249591,0.431918719306914,0.963929870978775,"COA-PWY-1",52093.1200286155,1
11582.562802804,0.000234940160801803,0.0192736016307355,0.907598775026794,0.986795443277594,"COBALSYN-PWY",11858.4460620941,1
17.3893343472969,-7.20481119804054e-05,0.0193779837629273,0.826752645845244,0.981290793295834,"CODH-PWY",16.832438142149,0.596491228070175
19214.8201658431,0.00151640431937728,0.0193106442053626,0.355553771411853,0.963929870978775,"COLANSYN-PWY",16099.0708363893,1
57837.0944889297,0.000844839528374148,0.0189036994176947,0.83939231967857,0.981290793295834,"COMPLETE-ARO-PWY",59288.55581667,1
148.91554506123,5.62797835784484e-06,0.0193790618447786,0.982600980217148,0.999644237000148,"CRNFORCAT-PWY",174.892092564554,0.456140350877193
42783.8170625555,-0.000771416701871774,0.0187962575978178,0.866285389258358,0.986795443277594,"DAPLYSINESYN-PWY",43806.7743231765,1
1530.65582588575,-0.000508520473436968,0.0193375411884441,0.693657974645588,0.981290793295834,"DARABCATK12-PWY",1288.22043877991,1
4682.72951488946,-0.000134315396704653,0.0193416037653509,0.91298653087746,0.986795443277594,"DENITRIFICATION-PWY",4539.92169151173,1
50944.9541028605,6.93048496732408e-05,0.0190180241765849,0.984902072013388,0.999644237000148,"DENOVOPURINE2-PWY",51793.1171771912,1
811.508856616787,-0.00110652036046094,0.0193755598048589,0.0138695450593481,0.352262993734597,"DHGLUCONATE-PYR-CAT-PWY",1546.84378458075,0.912280701754386
35182.0524929529,0.00249746633514913,0.019093963692576,0.445400333410744,0.963929870978775,"DTDPRHAMSYN-PWY",38658.6658894172,1
12.8033497413521,-0.0001691156225927,0.0193759760916584,0.695047191296929,0.981290793295834,"ECASYN-PWY",83.6574353395192,0.421052631578947
5205.18317076714,-0.00176944134806084,0.0193680703268955,0.0116357400050515,0.352262993734597,"FAO-PWY",5960.26287030531,1
39622.5430509619,0.00242519229221028,0.0188318644700446,0.585778413415195,0.980371627402781,"FERMENTATION-PWY",38820.8180665152,1
53273.7453277875,0.00196366051596328,0.0188731958179318,0.647229465323097,0.981290793295834,"FOLSYN-PWY",53688.6485418121,1
1558.55493563129,-0.000870451673133914,0.0193301353952324,0.533088431645554,0.975348467356041,"FUC-RHAMCAT-PWY",1446.9327203971,1
3374.74941188819,-0.00225044117276401,0.0193204419967888,0.139600752595666,0.76780413927616,"FUCCAT-PWY",3732.24615428095,1
1788.95413618973,-0.00247088387723469,0.0193640892979578,0.00210343240028288,0.227689594069021,"GALACTARDEG-PWY",2349.36004639888,1
7427.61132443668,0.00118388567277132,0.0193146154219369,0.457831260262151,0.963929870978775,"GALACTITOLCAT-PWY",6742.72269357449,1
237.570802336184,-0.000389910023387956,0.0193774201367208,0.27986757900169,0.963929870978775,"GALLATE-DEGRADATION-I-PWY",164.095225651577,0.56140350877193
234.073868507382,-0.000418478121927842,0.0193773011103685,0.25437387197212,0.963929870978775,"GALLATE-DEGRADATION-II-PWY",168.189200942604,0.596491228070175
30776.8917496394,0.000784138683482915,0.0192991648093071,0.65762373290997,0.981290793295834,"GLCMANNANAUT-PWY",30934.0498921692,1
1155.95945010051,-0.00126540203006671,0.0193742446820916,0.0118980365835628,0.352262993734597,"GLUCARDEG-PWY",1845.80524315388,0.894736842105263
1788.95413618973,-0.00247088387723469,0.0193640892979578,0.00210343240028288,0.227689594069021,"GLUCARGALACTSUPER-PWY",2349.36004639888,1
43105.8952605142,0.00264865554150454,0.018733155238427,0.581259164983037,0.980371627402781,"GLUCONEO-PWY",40825.1133268154,1
60827.9767439664,-8.77742032738384e-05,0.0188964607822678,0.983318704936696,0.999644237000148,"GLUCOSE1PMETAB-PWY",62250.0943761022,1
1646.1876016443,-0.000486561355410306,0.0193623617715153,0.564254614580649,0.980371627402781,"GLUDEG-I-PWY",1502.04977762238,1
20278.134760104,-0.00227585505442598,0.0192045277106244,0.378474311309913,0.963929870978775,"GLUTORN-PWY",22581.0737591429,1
10352.8941442607,-0.000524480731748167,0.0193386229150345,0.680772774187096,0.981290793295834,"GLYCOCAT-PWY",11861.6486774195,1
52802.7973844054,0.000644959020616237,0.0190356055870406,0.856896470016798,0.985047633813902,"GLYCOGENSYNTH-PWY",54129.0425786242,1
985.069547853546,-0.00053264892914998,0.0193607841220216,0.544650321555095,0.975348467356041,"GLYCOL-GLYOXDEG-PWY",609.900226549675,1
46948.3169248416,0.000554701533658357,0.0185581270495758,0.917413701804534,0.986795443277594,"GLYCOLYSIS",45026.9793583207,1
4705.94295048139,-0.00132967145276812,0.0193673207673079,0.0654039876262461,0.53143769363586,"GLYCOLYSIS-E-D",5296.81284996742,0.982456140350877
11525.7315200394,0.00137784075809489,0.0192591664197877,0.522418939851337,0.975348467356041,"GLYOXYLATE-BYPASS",10331.1870976127,1
3054.18765270847,0.000644656401727982,0.0193547512718187,0.520304328666747,0.975348467356041,"GOLPDLCAT-PWY",3581.52575074148,1
128.917447041642,7.19112703996524e-05,0.0193778903945426,0.829848327671522,0.981290793295834,"HCAMHPDEG-PWY",450.092095055062,0.56140350877193
19816.239830803,-0.00129621501215147,0.0190949022921938,0.691598767548993,0.981290793295834,"HEME-BIOSYNTHESIS-II",20004.3267854156,1
9403.03563172828,-0.00152723136219417,0.0193194127621966,0.320145374009642,0.963929870978775,"HEME-BIOSYNTHESIS-II-1",10799.6371507038,1
9134.39046986779,-0.00147149668092902,0.0193299017639705,0.293130689817678,0.963929870978775,"HEMESYN2-PWY",10829.0381424935,1
8256.98642784218,0.000876706940120269,0.0193187935176085,0.570128734719292,0.980371627402781,"HEXITOLDEGSUPER-PWY",9088.12561948127,1
19425.6198896485,0.00406746013242878,0.0192483292705401,0.07020677037717,0.53666531254413,"HISDEG-PWY",20186.5344991968,1
17540.077405046,-0.00422930315788611,0.0191670544400219,0.136251474019375,0.76780413927616,"HISTSYN-PWY",18331.7576153256,1
26159.95419085,-0.000832316381219567,0.0190241530724432,0.818779521064219,0.981290793295834,"HOMOSER-METSYN-PWY",26043.4735676417,1
27757.2351552279,-0.00218893822806901,0.018939361928814,0.586008829272615,0.980371627402781,"HSERMETANA-PWY",26836.1216137235,1
56230.8197405605,0.00175118009292157,0.0190537676296644,0.615363124774253,0.981290793295834,"ILEUSYN-PWY",59665.410277921,1
3572.70338481892,-0.000350147196543872,0.0193715154095006,0.558790926068198,0.980371627402781,"KDO-NAGLIPASYN-PWY",3141.63018583877,0.964912280701754
2564.88896154302,-0.000610635703386298,0.0193520307492644,0.562235887728404,0.980371627402781,"KETOGLUCONMET-PWY",3457.41267873403,1
28036.9102116923,0.00106614165626356,0.019314506623032,0.504107849100678,0.963929870978775,"LACTOSECAT-PWY",26890.2510790764,1
3.36892344242329,0.000393412401291531,0.0193786738795881,0.16852162700051,0.827445946290813,"LIPA-CORESYN-PWY",0.48929807667807,0.157894736842105
2558.26495725378,-0.00283612962135818,0.0193512606250748,0.00789756504945892,0.352262993734597,"LIPASYN-PWY",1815.43288746558,1
13.1107742792989,0.000344572540840488,0.0193788955855637,0.202320438781719,0.852771195238835,"LPSSYN-PWY",2.06375620631812,0.175438596491228
32210.4278247793,-7.57328775767346e-05,0.0189468841388656,0.984844065011544,0.999644237000148,"MET-SAM-PWY",31561.9997861783,1
19.1445813894392,-5.81011737622553e-05,0.019377957324274,0.860551591402833,0.985047633813902,"METH-ACETATE-PWY",18.2235785419792,0.614035087719298
1509.78807682631,-0.000631581525672261,0.0193646715654802,0.423648646069666,0.963929870978775,"METHGLYUT-PWY",751.916116530278,1
53.9100731448906,0.000233728277317702,0.0193790579543242,0.365643682346716,0.963929870978775,"METHYLGALLATE-DEGRADATION-PWY",38.2355896438624,0.280701754385965
34001.5144417673,-0.000919282259459424,0.0189127482490742,0.823910735772315,0.981290793295834,"METSYN-PWY",33709.5623776834,1
1945.4489256752,3.65549172028113e-05,0.019371770919161,0.950647320560005,0.997329424782683,"NAD-BIOSYNTHESIS-II",1049.66470656178,0.964912280701754
111.972838192845,-0.000292029273891665,0.0193769711777531,0.447148770137815,0.963929870978775,"NADSYN-PWY",245.840174892776,0.596491228070175
12473.0471730975,0.000299322244988053,0.0193212388593975,0.843211460025455,0.981290793295834,"NAGLIPASYN-PWY",9891.57529340448,1
27513.0601102879,0.00106469862698337,0.0191835923347918,0.696490080862162,0.981290793295834,"NONMEVIPP-PWY",25306.4206487353,1
55509.695196239,-0.00267795712981313,0.0187626722673482,0.568888538985751,0.980371627402781,"NONOXIPENT-PWY",52569.2405241132,1
38447.7408497487,0.00276228002742106,0.0189499553883112,0.486933001410033,0.963929870978775,"OANTIGEN-PWY",41659.3895658058,1
45.5385992818167,-5.89299435097798e-05,0.0193790872132116,0.818049160438088,0.981290793295834,"ORNARGDEG-PWY",120.284158828292,0.333333333333333
1439.36611427069,-0.0011502503506478,0.019374100676154,0.0237272565206825,0.407699978291544,"ORNDEG-PWY",2201.71142568697,0.912280701754386
9485.58776833217,1.23199019491082e-05,0.0193229418717013,0.993410454922702,0.999991564769918,"P101-PWY",7015.3004198142,1
7952.21670540776,-0.00130840446438148,0.0193386886897629,0.304361594847398,0.963929870978775,"P105-PWY",9556.47445829282,1
1113.93442100346,-0.000358711099427697,0.0193720145012813,0.538071400260441,0.975348467356041,"P108-PWY",636.760045235116,0.964912280701754
10605.865955816,0.00127256498657784,0.0193392046041784,0.31483141393101,0.963929870978775,"P125-PWY",12147.0574179288,1
1827.02662048213,0.000377735088216613,0.0193648112800932,0.630792934992777,0.981290793295834,"P163-PWY",2518.503488079,1
8318.04636966574,-0.00045704582617821,0.0193470000493792,0.688943405731563,0.981290793295834,"P164-PWY",8500.46759390291,1
4.23615452209886,3.57493388473687e-05,0.0193804726223382,0.743431409581551,0.981290793295834,"P184-PWY",24.4738922101804,0.175438596491228
22111.300934444,-6.60920129578623e-05,0.0192484727740508,0.976517154013491,0.999644237000148,"P185-PWY",22183.5538535852,1
3250.94164808018,-0.00222731905374642,0.0193661922426447,0.00302912985457677,0.227689594069021,"P221-PWY",4921.06709730689,1
22467.4534046169,0.00117712691500408,0.0192391493243674,0.612141940985179,0.981290793295834,"P23-PWY",22158.0470280361,1
3.41951814110458,1.10785895363867e-05,0.0193806230987126,0.887171845795825,0.986795443277594,"P261-PWY",0.0715220649458821,0.0175438596491228
30.7273763814572,-8.9655932428937e-05,0.019379119695122,0.723780570872395,0.981290793295834,"P341-PWY",0.201496982727624,0.0350877192982456
2161.68390715798,-0.0011661417870377,0.0193593542241844,0.200059196890019,0.852771195238835,"P381-PWY",2650.33221762474,0.982456140350877
34466.8240472887,-0.00510325616308533,0.0186423564789152,0.316707692914689,0.963929870978775,"P4-PWY",34926.3170572944,1
28873.4523336492,0.00223910368334813,0.0192022342903199,0.389219171297607,0.963929870978775,"P42-PWY",26143.9988025311,1
4288.23053491311,0.000181556801792717,0.0193716107549247,0.760583822106597,0.981290793295834,"P441-PWY",3911.4433595438,0.964912280701754
3328.34052412692,-0.000554682714922352,0.0193392672706657,0.661063645598894,0.981290793295834,"P461-PWY",3907.04674543978,1
5015.34960754077,-0.00216991659875747,0.0193416941211975,0.0771672093867196,0.561329216667912,"P562-PWY",7044.78285252448,1
28377.699868389,0.00213358335195237,0.0191105354876364,0.502293989712981,0.963929870978775,"PANTO-PWY",27298.7328788853,1
33991.6481568038,0.00274511673913411,0.0189636652625445,0.482988093122413,0.963929870978775,"PANTOSYN-PWY",32948.7653374342,1
30.7315408316486,0.000242249252483326,0.0193789243935163,0.366374486250152,0.963929870978775,"PCPDEG-PWY",27.2929537546523,0.280701754385965
41459.9245750727,-0.000533210364874907,0.0190584959366598,0.877566889618749,0.986795443277594,"PENTOSE-P-PWY",39114.8329941997,1
59229.1229837824,0.00319256608421589,0.0189030675955339,0.444034251406293,0.963929870978775,"PEPTIDOGLYCANSYN-PWY",58677.1574759695,1
58679.5566326513,-0.000521412644031506,0.0189224531627085,0.898577278754991,0.986795443277594,"PHOSLIPSYN-PWY",59528.533922556,1
11742.1079355836,0.00351426452534422,0.0192922461490814,0.0563998341901413,0.511467688694771,"POLYAMINSYN3-PWY",10281.3613097599,1
16149.6128586258,0.00219883916972586,0.0192431608750795,0.336778446771135,0.963929870978775,"POLYAMSYN-PWY",14695.0033912766,1
54410.1032328174,0.00243860959895876,0.0190368069513142,0.49463543164593,0.963929870978775,"POLYISOPRENSYN-PWY",54347.8972307971,1
22617.0867059367,-0.00231742326972257,0.0192361364635741,0.323193953584926,0.963929870978775,"PPGPPMET-PWY",21787.2072041929,1
2529.86868002171,-0.00207146805724142,0.019368587027937,0.00256566848136322,0.227689594069021,"PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY",3653.37847272179,1
61944.2399156458,0.00219691505968796,0.0186562723905369,0.663747506463024,0.981290793295834,"PWY-1042",60307.5050734871,1
11563.0339887082,0.000350640765018326,0.0193238177833397,0.812776915583843,0.981290793295834,"PWY-1269",9159.63633702485,1
79.9380558978817,0.000335904908538698,0.0193771109982393,0.372991216844744,0.963929870978775,"PWY-1361",71.7317211786252,0.56140350877193
4.40208637013789,8.35597813196025e-06,0.0193803050145565,0.950914146067857,0.997329424782683,"PWY-1501",0.962463913743169,0.087719298245614
55.3449987628885,7.62502763854945e-06,0.0193771155279985,0.983855487858135,0.999644237000148,"PWY-1541",76.2791486727868,0.578947368421053
5222.24817565435,-0.00202392447783773,0.0193501961957663,0.0625289333127681,0.522232387482563,"PWY-1622",6419.53583971525,1
684.818826122702,-0.000147288841270978,0.0193782235860382,0.639826149628937,0.981290793295834,"PWY-181",877.447161171836,0.473684210526316
6453.42764814245,-0.000490283850256204,0.0193503953018803,0.650796378864656,0.981290793295834,"PWY-1861",3643.24314322056,1
1.07697307715161,3.33130153851782e-06,0.0193806220151712,0.966085875915742,0.997512866278308,"PWY-1882",4.42942553668954,0.105263157894737
14501.5244364124,0.00126508948722353,0.0192862870316709,0.506000572094415,0.963929870978775,"PWY-241",12894.2388662899,1
42869.2274666776,0.00230195746920429,0.0191606480122331,0.424070939236984,0.963929870978775,"PWY-2941",44565.4199259131,1
55345.5157540265,0.0022282674387695,0.0187606994126426,0.635975784456628,0.981290793295834,"PWY-2942",54722.1938265055,1
53347.8128049559,0.00107936163659743,0.0189553500626342,0.78464755535421,0.981290793295834,"PWY-3001",55165.2025153145,1
4084.4373929646,0.00135389457022637,0.0193369891158707,0.297355428879648,0.963929870978775,"PWY-3661",4262.90525790116,1
50755.3940704459,0.00125746933844908,0.0188926277644701,0.76537109672654,0.981290793295834,"PWY-3841",50472.4787678478,1
31.0130915955286,-0.000151339530889162,0.0193794584636904,0.503732603323444,0.963929870978775,"PWY-4321",48.9736846442889,0.298245614035088
30.3331141522947,-0.000201610738607873,0.0193785737631852,0.490532750622629,0.963929870978775,"PWY-4702",425.45373170177,0.421052631578947
13709.0781509812,0.00273868619327805,0.0192846972786218,0.153303901654682,0.79242795918075,"PWY-4984",12988.1809361772,1
3331.669296591,-9.2469990918591e-05,0.0193525913611565,0.929380916552989,0.989054861366296,"PWY-5005",3555.09163584439,1
12776.1402092746,8.44390499092223e-05,0.0193224493020258,0.955049047274473,0.997329424782683,"PWY-5022",12651.5915360285,1
1205.26779379545,-0.000963363818495861,0.0193745185420744,0.0504413168203262,0.511467688694771,"PWY-5028",2222.58775637066,0.947368421052632
16205.401316694,0.0033657732274681,0.0193123880597017,0.0378621598527911,0.495725073252588,"PWY-5030",17383.8657162332,1
6.38247168272585,-7.31228416240028e-05,0.0193794845091894,0.744203796485641,0.981290793295834,"PWY-5055",5.71426336234968,0.403508771929825
33925.9891166369,-0.00151263606661514,0.0189011667088426,0.717373371861032,0.981290793295834,"PWY-5097",32031.5106576787,1
21046.3839981871,0.000702072888731527,0.0193015904093419,0.687109527367101,0.981290793295834,"PWY-5100",20762.5139627807,1
2459.35207763547,0.000182598680911679,0.0193650436434305,0.814957955238266,0.981290793295834,"PWY-5101",1594.07764468399,1
51114.1810836279,0.0010188223188518,0.019091244697022,0.756642261013496,0.981290793295834,"PWY-5103",54352.8432585973,1
5.18063057264632,-7.76258799222559e-05,0.0193802474679322,0.589116212649833,0.980371627402781,"PWY-5104",8.57751177892408,0.263157894736842
30549.8671194374,0.00146779004075257,0.0190811813729922,0.660530036109841,0.981290793295834,"PWY-5121",29021.6583712281,1
