"baseMean","log2FoldChange","lfcSE","pvalue","padj","pathway","meanNorm_sev","prev_sev"
8683.87576312638,0.00149609982587528,0.0193028757006324,0.386876827792696,0.963929870978775,"PWY-5130",7438.45109562845,1
15514.5363391255,-0.00239111520705234,0.0192872960147432,0.206326623353929,0.861604695672425,"PWY-5136",14787.2825792332,1
1898.43587597039,-0.0011270855190965,0.0193752854326991,0.014564725674219,0.352262993734597,"PWY-5138",3020.7471079831,0.929824561403509
11697.5748095848,-0.00187546141930553,0.0193079863206847,0.26196228558907,0.963929870978775,"PWY-5154",13746.0467045942,1
10.2800396146559,-2.75204234273616e-05,0.0193802830216637,0.84287978634753,0.981290793295834,"PWY-5178",10.2271427324895,0.210526315789474
7497.68991595146,-0.00214525127645602,0.0193366700664184,0.0999086349831786,0.682709005718387,"PWY-5180",7889.75165315092,1
20617.4897929071,-0.0022294987169609,0.0191287979670889,0.468366723789257,0.963929870978775,"PWY-5188",19625.4965978413,1
19329.9450129619,-0.00244284270089344,0.0191473574793608,0.409648500735686,0.963929870978775,"PWY-5189",18560.0114210339,1
30.6870549922665,0.00033024688481033,0.0193791636474082,0.187049484558521,0.852052621504029,"PWY-5209",10.4369538767292,0.228070175438596
47565.5929498239,0.00231776894066037,0.0192434775835801,0.310749755911586,0.963929870978775,"PWY-5265",53732.5458975156,1
21268.2376357593,-0.00157460265953253,0.0192103666304643,0.535616047917785,0.975348467356041,"PWY-5345",19386.0561317688,1
35731.7721122956,-0.00103484687193315,0.0188769827802963,0.808775169058265,0.981290793295834,"PWY-5347",35332.5610108163,1
1152.86857869611,-0.00105725127801572,0.0193758702470294,0.0153422666088078,0.352262993734597,"PWY-5367",970.729256759421,0.807017543859649
52458.0317119696,0.00181632828838534,0.018911980673266,0.660432905548978,0.981290793295834,"PWY-5384",52038.3865395966,1
9.02478269077422,-6.63819649666445e-05,0.0193798213458772,0.730609071967365,0.981290793295834,"PWY-5392",8.68235484084278,0.31578947368421
4497.36712216127,-0.00173364933843437,0.0193416093378771,0.158389112694707,0.793705442503475,"PWY-5415",4982.80348983235,1
729.495250501297,-0.00130516416712874,0.0193717079279162,0.0276514360783506,0.407699978291544,"PWY-5417",1249.15716730816,0.912280701754386
4817.39057123828,-0.00165427407153955,0.0193429172222425,0.171042232862761,0.827445946290813,"PWY-5419",5469.7285090395,1
4384.0772837044,-0.000993385463429154,0.0193413450966804,0.420515482023562,0.963929870978775,"PWY-5420",4685.11379402462,1
239.674106324255,0.000748994134349936,0.0193729973870916,0.172461017630458,0.827445946290813,"PWY-5430",231.185663797165,0.842105263157895
729.495250501297,-0.00130516416712874,0.0193717079279162,0.0276514360783506,0.407699978291544,"PWY-5431",1249.15716730816,0.912280701754386
44611.7026881466,-0.000492922634638711,0.0186340401033491,0.923342964663292,0.986795443277594,"PWY-5484",42915.1313781176,1
18.7062309152186,-0.000864328691750208,0.0193769790793219,0.024306028327426,0.407699978291544,"PWY-5494",19.662933199723,0.68421052631579
10134.914644562,0.000812684197281258,0.0192985418059062,0.647235816673447,0.981290793295834,"PWY-5497",10276.7018708603,1
8819.30082723747,0.00116652211939557,0.0193110388629671,0.476034937628145,0.963929870978775,"PWY-5505",7085.00200386823,1
318.793399111618,-6.03444444269765e-05,0.0193796608894256,0.772042233729085,0.981290793295834,"PWY-5507",394.657516290778,0.43859649122807
43.0594652215111,0.00075314679177512,0.0193763751770484,0.0682829422560748,0.53143769363586,"PWY-5517",30.0558460369418,0.596491228070175
5.72085049131219,-0.000181150388073689,0.0193794373668633,0.427180932359743,0.963929870978775,"PWY-5519",4.08601358737059,0.298245614035088
23.1407831749901,-0.000183488800810929,0.0193791725595109,0.462291896319749,0.963929870978775,"PWY-5531",16.774872488301,0.298245614035088
1055.85992191359,-0.000645809605010653,0.0193746947735658,0.183447298664395,0.852052621504029,"PWY-561",744.928569011606,0.807017543859649
112.447607175442,-0.000345875789327319,0.0193762603030642,0.408488369161204,0.963929870978775,"PWY-5647",72.0422286074402,0.666666666666667
54.8808218035194,-0.000313988438561063,0.0193767605322321,0.426237522128933,0.963929870978775,"PWY-5651",166.918527533452,0.596491228070175
17.9885586173805,-0.000116224478653488,0.0193771970232035,0.755096759676376,0.981290793295834,"PWY-5652",20.1155602576961,0.526315789473684
732.430739280453,-0.000153173192472408,0.0193682151495739,0.826136834872238,0.981290793295834,"PWY-5654",818.80739299318,0.982456140350877
32.3944784959468,-0.000407822295721718,0.019378261621529,0.191753656826716,0.852052621504029,"PWY-5655",27.1812291132529,0.456140350877193
37112.6738764551,3.53204264073007e-08,0.0190813978987974,0.999991564769918,0.999991564769918,"PWY-5659",35953.1331708416,1
62100.0527005007,-0.000414143960998719,0.0188960790369679,0.921443481681149,0.986795443277594,"PWY-5667",62419.9116970224,1
1488.17948711904,0.000375660581122158,0.0193673145859042,0.602769087508165,0.981290793295834,"PWY-5677",2056.44141446121,1
55891.1707600073,0.00279529555799269,0.0188833003970425,0.510818712115138,0.963929870978775,"PWY-5686",55811.2413300645,1
314.079285050891,-0.000673096805157717,0.019368263533968,0.333484523211297,0.963929870978775,"PWY-5692",353.263029183142,0.982456140350877
65126.7622041282,0.00551376592208338,0.0188101885347281,0.2236119614456,0.910270329969287,"PWY-5695",65481.0106518242,1
699.698734862132,-0.000127162143719126,0.0193621727732321,0.880834902883549,0.986795443277594,"PWY-5705",924.104660265166,1
754.210858447029,0.000356044538914939,0.0193679661608156,0.613129803461307,0.981290793295834,"PWY-5723",892.57074427217,0.947368421052632
1.35502507962239,6.65765019752832e-05,0.0193805514221204,0.479750799290633,0.963929870978775,"PWY-5741",1.72742451283186,0.140350877192982
95.1926928647316,-3.68315068766478e-05,0.0193783534851776,0.904400154041484,0.986795443277594,"PWY-5742",583.179136060297,0.526315789473684
1563.03585620642,-0.00203496150454999,0.0193676141512036,0.00435852475876248,0.280813523743125,"PWY-5747",2057.56614169312,0.982456140350877
13054.2469073819,0.00389920659161519,0.0192498040090753,0.0809403742087929,0.57943029790739,"PWY-5837",9496.521914791,1
16488.2178149402,0.00424630160024972,0.0191889008083831,0.114910103714872,0.70992406541654,"PWY-5838",13421.6124264028,1
17790.8763359594,0.0054521672229199,0.0191574272368144,0.0601059589818689,0.511467688694771,"PWY-5840",14483.7025792603,1
12996.8084203393,0.00106652042171005,0.0192916330834631,0.563902770950185,0.980371627402781,"PWY-5845",10333.3520295231,1
16595.2436132765,0.00514616965684181,0.0191838820132601,0.0592005832691775,0.511467688694771,"PWY-5850",13425.9241793791,1
2592.08972236326,-0.00183525407700704,0.0193654723014219,0.017085340336861,0.352262993734597,"PWY-5855",2895.62230911895,1
14962.9564168028,0.00498058853217634,0.0192129851366399,0.0483499570192634,0.511467688694771,"PWY-5860",11675.5333638056,1
15190.386566085,0.00333425578449354,0.0192381430294525,0.152382378753114,0.79242795918075,"PWY-5861",11622.387451258,1
11070.8575157032,0.000844328059083059,0.019303064343644,0.624899730922279,0.981290793295834,"PWY-5862",8509.9850366215,1
12996.8084203393,0.00106652042171005,0.0192916330834631,0.563902770950185,0.980371627402781,"PWY-5896",10333.3520295231,1
17303.5549437366,0.0054958245279395,0.0191602605814085,0.056539644752766,0.511467688694771,"PWY-5897",13974.4032966835,1
17303.5549437366,0.0054958245279395,0.0191602605814085,0.056539644752766,0.511467688694771,"PWY-5898",13974.4032966835,1
17303.5549437366,0.0054958245279395,0.0191602605814085,0.056539644752766,0.511467688694771,"PWY-5899",13974.4032966835,1
72.9172736160881,-0.00019975340129761,0.019379730503801,0.322044694411479,0.963929870978775,"PWY-5910",90.1471154480831,0.333333333333333
16732.9477033134,-0.00375409411117393,0.0192556209989809,0.0857492398699839,0.604264174708793,"PWY-5913",18186.1153307879,1
18809.0681489235,-0.00393501964787422,0.0189647543474915,0.31401966521219,0.963929870978775,"PWY-5918",19003.240844977,1
3210.85499228598,-0.000647759494369179,0.0193654099503613,0.400885196171463,0.963929870978775,"PWY-5920",2723.77700038175,1
58970.6942084892,0.00305729095317483,0.0188685423543458,0.47804516774772,0.963929870978775,"PWY-5973",58168.680038885,1
17277.6464714745,-0.0016671207369808,0.0193401127471224,0.183084083194839,0.852052621504029,"PWY-5989",13346.8314747733,1
538.935163111606,-0.000161515188541625,0.01937443261481,0.744616180448493,0.981290793295834,"PWY-6071",338.143659737924,0.789473684210526
61.1054883032877,0.00023958249018045,0.0193756998925332,0.589154336920617,0.980371627402781,"PWY-6084",35.9816294988157,0.631578947368421
58238.9659711859,0.0031347042822521,0.0188214282798739,0.485003331118029,0.963929870978775,"PWY-6121",57936.0683843199,1
59480.222241582,0.00262747128032733,0.0188482739676424,0.549309336382338,0.975348467356041,"PWY-6122",59487.516160153,1
53526.8490717707,0.00351206940831984,0.018877699820381,0.411151409412381,0.963929870978775,"PWY-6123",52439.1419409755,1
54280.8156882426,0.00366317785419447,0.0188616235389024,0.398250322855211,0.963929870978775,"PWY-6124",53077.8324699248,1
51617.9121950066,-0.00125519664217457,0.018986336766152,0.741884205580527,0.981290793295834,"PWY-6125",52679.368185611,1
47741.5095497727,-0.000650200969396741,0.0190885729705151,0.84390698929966,0.981290793295834,"PWY-6126",48835.3868273539,1
350.954380496812,-0.000236311242592322,0.0193673171137253,0.743361434964217,0.981290793295834,"PWY-6143",395.145300182724,1
51345.3963555503,-0.000544652300466687,0.0187754179532117,0.906876096999168,0.986795443277594,"PWY-6147",50711.2486807221,1
49232.1268224365,0.00194976049716057,0.0190244345650728,0.591322662305346,0.980371627402781,"PWY-6151",49616.234217676,1
53653.3339100224,0.00173535784187533,0.0188735935418462,0.685802183235289,0.981290793295834,"PWY-6163",55050.74140934,1
28956.2895308595,0.00119184453242394,0.0190374561000466,0.738313098146557,0.981290793295834,"PWY-6168",25857.51734513,1
492.112937114231,-0.000648195549696441,0.019373189402573,0.231870994106853,0.921313545785068,"PWY-6182",863.288439543373,0.87719298245614
381.408431986375,0.000215877883309907,0.0193736667594113,0.680850919617357,0.981290793295834,"PWY-6185",545.968253592756,0.87719298245614
17.5724013676814,-0.0001175396469743,0.0193770382323623,0.75755473207605,0.981290793295834,"PWY-6210",21.5906290598831,0.543859649122807
30127.4870343454,-0.00143965551768847,0.0192727813854871,0.478593333342978,0.963929870978775,"PWY-622",36687.317297993,1
6883.76989433811,0.00131075853420639,0.0193430313673964,0.277370935691405,0.963929870978775,"PWY-6263",7181.10903757703,1
10187.3158305065,-0.000212392966345591,0.0192919192661195,0.908365339016998,0.986795443277594,"PWY-6269",10621.4416515726,1
25793.4836552511,0.00119601411996227,0.0191516395352301,0.683771966842757,0.981290793295834,"PWY-6270",24321.5067520404,1
59480.222241582,0.00262747128032733,0.0188482739676424,0.549309336382338,0.975348467356041,"PWY-6277",59487.516160153,1
9392.9240333741,0.000343203248241564,0.0192828468975164,0.859296529575893,0.985047633813902,"PWY-6292",8261.84862333268,1
3388.92957454692,-0.00138525337851589,0.0193563293462821,0.154109512885619,0.79242795918075,"PWY-6293",2919.43582105674,1
15305.5954531047,0.000969783907504625,0.0192135827865084,0.700171610475825,0.981290793295834,"PWY-6305",14425.0565247844,1
418.920820684843,-0.000542314070403041,0.0193775186012482,0.127133270323591,0.762793886622691,"PWY-6307",1023.61530918929,0.719298245614035
5666.14100278754,-0.00180564096032953,0.0193570851363799,0.0591648538946876,0.511467688694771,"PWY-6313",4401.75684419673,1
54994.2279983765,0.00248864935418776,0.0190489685495149,0.478286429301834,0.963929870978775,"PWY-6317",54376.3177280851,1
46.5081522289608,-0.000817390606519156,0.0193761559748075,0.0534567926070287,0.511467688694771,"PWY-6328",647.637075443876,0.701754385964912
416.998906731051,-0.00196645653708334,0.0193647934505977,0.0123973509324065,0.352262993734597,"PWY-6344",521.45039408486,0.982456140350877
16861.008202062,-0.000628152012870674,0.0192717909549654,0.758253977626468,0.981290793295834,"PWY-6353",18005.8696913498,1
6269.99294743264,-0.00102569668662336,0.0193465843841348,0.371925693074315,0.963929870978775,"PWY-6383",8323.10669262966,1
63765.1590070456,0.00330300716119065,0.0189043485766161,0.427851824680138,0.963929870978775,"PWY-6385",63230.7809720916,1
58774.499041085,0.00352063553340635,0.0188977796458303,0.401070435887172,0.963929870978775,"PWY-6386",58079.9529789012,1
60478.8069339848,0.00334769803166767,0.0189100797170465,0.418991138730186,0.963929870978775,"PWY-6387",59953.7633998661,1
9928.9354419677,0.0011028839827886,0.0193429326584117,0.361353597219455,0.963929870978775,"PWY-6396",13834.5489819266,1
591.809861509582,-0.00131853461596554,0.0193728724113406,0.0171835606699803,0.352262993734597,"PWY-6397",415.722060764609,0.912280701754386
1603.91296429764,-0.00102243989567697,0.0193722926966475,0.0745003152643887,0.555496361486608,"PWY-6404",1212.82118388194,0.912280701754386
390.392595426798,-0.000972815720744925,0.0193751510284951,0.0372211868379964,0.495725073252588,"PWY-6421",345.164121957962,0.754385964912281
1487.74743007882,-0.00141642896577032,0.0193717098285181,0.0168399793702494,0.352262993734597,"PWY-6435",2104.55361587694,0.964912280701754
11466.1704115851,0.000428630319816114,0.0193243029419261,0.771237897591357,0.981290793295834,"PWY-6467",9068.24197052661,1
52518.0739616714,0.00122708485367751,0.0192014850650076,0.63770905180099,0.981290793295834,"PWY-6470",55954.4294192846,1
17067.1858007021,-0.000467895296756388,0.0193209570652742,0.757736689218163,0.981290793295834,"PWY-6471",20949.5297530536,1
401.969968060236,0.000131885652586042,0.0193588902387183,0.885990752131016,0.986795443277594,"PWY-6478",530.602086492922,1
5.46592977047765,-0.000103162382809945,0.0193802428206946,0.474800733638328,0.963929870978775,"PWY-6486",2.79601790621574,0.140350877192982
718.192041816235,-0.000835932780355816,0.019376513369178,0.0397803952095291,0.498359951097156,"PWY-6501",1628.46325853515,0.719298245614035
28590.9466403671,0.00342909745797428,0.0192394696350973,0.139236201050056,0.76780413927616,"PWY-6527",27771.9810980613,1
1829.47238423858,-0.000482896335842562,0.0193500226960493,0.657666256758558,0.981290793295834,"PWY-6531",1913.39482008998,1
977.864679368319,-0.000933302541440359,0.0193750811271269,0.0469862173369562,0.511467688694771,"PWY-6562",1514.37454293892,0.912280701754386
569.410854973261,-0.000278364649009499,0.0193788780695145,0.305250981062439,0.963929870978775,"PWY-6565",1391.61998398403,0.68421052631579
59.6993081505846,0.000182176391036245,0.0193767023996773,0.646712193182189,0.981290793295834,"PWY-6588",28.0518443540117,0.614035087719298
9433.75587338924,-0.00255428809157226,0.019296427215406,0.155514776168211,0.79242795918075,"PWY-6595",9149.41516623084,1
15164.475776042,-0.00289934702382371,0.0192529010319791,0.189155156988066,0.852052621504029,"PWY-6606",13683.1225084381,1
11142.1594268067,-0.00282284499866857,0.0192980343530822,0.113044487814958,0.70992406541654,"PWY-6607",11130.2854611131,1
12301.1079262687,-0.00123183125991064,0.0193016754312188,0.479516723823911,0.963929870978775,"PWY-6608",11048.6458358617,1
86321.3556622529,0.00327101324840856,0.0190553306250813,0.34688723325124,0.963929870978775,"PWY-6609",87514.1480757682,1
53582.04467115,0.00155284363565997,0.0189258500459399,0.703262359766164,0.981290793295834,"PWY-6612",54317.360616103,1
53799.9076351534,0.000792442233285066,0.0189361977949758,0.844214695784443,0.981290793295834,"PWY-6628",55630.3026492929,1
53787.6414200541,0.000830564283627445,0.0189381054595997,0.836497257736403,0.981290793295834,"PWY-6630",55565.9221889047,1
1329.15696597187,0.00076711094973622,0.0193662291870444,0.306597240086117,0.963929870978775,"PWY-6641",1796.81781200567,0.964912280701754
11.1215699405745,-0.000109740674629014,0.0193801106308028,0.495793575323333,0.963929870978775,"PWY-6662",26.4194410504061,0.263157894736842
513.294648417835,-0.000512160860488201,0.0193760224352826,0.232881916229485,0.921313545785068,"PWY-6672",1049.79806558143,0.842105263157895
3.2559998717666,9.29484961348857e-05,0.0193805733091366,0.299517439374393,0.963929870978775,"PWY-6676",15.8410296268188,0.175438596491228
128.917447041642,7.19112703996524e-05,0.0193778903945426,0.829848327671522,0.981290793295834,"PWY-6690",450.092095055062,0.56140350877193
50391.1256054757,0.00468406664247546,0.0189772331069018,0.22403549141151,0.910270329969287,"PWY-6700",48406.6019345197,1
35588.266531411,-0.00120284972400447,0.0191399226480378,0.689254831324939,0.981290793295834,"PWY-6703",35297.275880882,1
37636.6450386719,0.0028186964600496,0.0192050643075643,0.274654727874573,0.963929870978775,"PWY-6731",35370.8405464554,1
2732.31876033604,0.000228757840229287,0.0193537214731742,0.822945620838242,0.981290793295834,"PWY-6748",2947.71424726232,1
313.227493682635,-0.000770976597084833,0.0193740301609516,0.131582076307492,0.762793886622691,"PWY-6749",204.697833567838,0.929824561403509
3884.42945843963,-0.00116352365285925,0.0193529412454732,0.261825019336043,0.963929870978775,"PWY-6803",2711.89304490025,1
16506.4806664303,-0.00191728077223092,0.0192022504656252,0.460932779404879,0.963929870978775,"PWY-6823",16792.7721874994,1
13.0006791035289,-8.98713390520011e-05,0.0193699395454895,0.889657874298264,0.986795443277594,"PWY-6837",11.6844665338888,0.807017543859649
42295.411779463,0.001674592137244,0.0191383823150259,0.578912933588503,0.980371627402781,"PWY-6859",43056.0917997379,1
2.46489160576647,6.57518404545448e-05,0.0193805760925266,0.459974656540175,0.963929870978775,"PWY-6873",3.11024812866594,0.0701754385964912
10985.0905877649,0.00233287445567164,0.0192963995217147,0.194634302122503,0.852233691817948,"PWY-6891",10313.1126195209,1
19819.2632474101,0.00275083938762861,0.0192208015693706,0.264348434403302,0.963929870978775,"PWY-6895",18011.0531219551,1
38527.723739708,-0.00112646547755017,0.019127143611831,0.714945114183815,0.981290793295834,"PWY-6897",32634.3203348696,1
25548.1403808025,-0.00282076743420181,0.0190926405566414,0.38979773189619,0.963929870978775,"PWY-6901",25512.8519834552,1
7922.46979025578,-0.00154557739568426,0.0193499807695212,0.156377136068928,0.79242795918075,"PWY-6902",6429.07393072031,1
278.775704331905,-0.000417180297380699,0.019375853658785,0.339601865917149,0.963929870978775,"PWY-6906",402.067775816739,0.736842105263158
3.25347281059327,1.52318659108679e-05,0.0193802156588864,0.917998860222374,0.986795443277594,"PWY-6920",9.69707730541919,0.228070175438596
6562.49573959393,-0.000893523064711477,0.0193084953840749,0.591750052550655,0.980371627402781,"PWY-6922",6747.66990668803,1
47877.1432557172,-0.00113332854781953,0.0191355998797272,0.708757981690426,0.981290793295834,"PWY-6936",51530.9087896047,1
167.626248922618,-0.000280524023669085,0.0193752572697066,0.544181849107876,0.975348467356041,"PWY-6946",202.674104300648,0.736842105263158
187.55119938835,-0.000582853750419854,0.0193699095672403,0.368903383380036,0.963929870978775,"PWY-6948",206.143782727645,0.982456140350877
140.83741869258,-0.00052344145037356,0.019373679084039,0.318205033535811,0.963929870978775,"PWY-6961",108.046982804282,0.771929824561403
29284.2758323846,0.00152562575421156,0.0191701065443041,0.588357321746943,0.980371627402781,"PWY-6969",28373.1998802618,1
179.753344892921,-0.000245989510196441,0.0193694228536108,0.710625982256187,0.981290793295834,"PWY-7013",74.4923433946642,0.912280701754386
45630.5990211919,2.9918303870727e-06,0.0190600057342537,0.999308759693861,0.999991564769918,"PWY-702",47863.0705456893,1
